EMOJI_ABBREVIATIONS = {
    ':1st_place_medal:': ':1st_place:',
    ':person_juggling:': ':person_juggling:',
    ':person_juggling_dark_skin_tone:': ':person_juggling:',
    ':person_juggling_light_skin_tone:': ':person_juggling:',
    ':person_juggling_medium-dark_skin_tone:': ':person_juggling:',
    ':person_juggling_medium-light_skin_tone:': ':person_juggling:',
    ':person_juggling_medium_skin_tone:': ':person_juggling:',
    ':person_kneeling:': ':person_kneeling:',
    ':person_kneeling_dark_skin_tone:': ':person_kneeling:',
    ':person_kneeling_facing_right:': ':person_kneeling:',
    ':person_kneeling_facing_right_dark_skin_tone:': ':person_kneeling:',
    ':person_kneeling_facing_right_light_skin_tone:': ':person_kneeling:',
    ':person_kneeling_facing_right_medium-dark_skin_tone:': ':person_kneeling:',
    ':person_kneeling_facing_right_medium-light_skin_tone:': ':person_kneeling:',
    ':person_kneeling_facing_right_medium_skin_tone:': ':person_kneeling:',
    ':person_kneeling_light_skin_tone:': ':person_kneeling:',
    ':person_kneeling_medium-dark_skin_tone:': ':person_kneeling:',
    ':person_kneeling_medium-light_skin_tone:': ':person_kneeling:',
    ':person_kneeling_medium_skin_tone:': ':person_kneeling:',
    ':person_lifting_weights:': ':person_lifting:',
    ':person_lifting_weights_dark_skin_tone:': ':person_lifting:',
    ':person_lifting_weights_light_skin_tone:': ':person_lifting:',
    ':person_lifting_weights_medium-dark_skin_tone:': ':person_lifting:',
    ':person_lifting_weights_medium-light_skin_tone:': ':person_lifting:',
    ':person_lifting_weights_medium_skin_tone:': ':person_lifting:',
    ':person_light_skin_tone:': ':person:',
    ':person_light_skin_tone_bald:': ':person_bald:',
    ':person_light_skin_tone_beard:': ':person_beard:',
    ':person_light_skin_tone_blond_hair:': ':person_blond:',
    ':person_light_skin_tone_curly_hair:': ':person_curly:',
    ':person_light_skin_tone_red_hair:': ':person_red:',
    ':person_light_skin_tone_white_hair:': ':person_white:',
    ':person_medium-dark_skin_tone:': ':person:',
    ':person_medium-dark_skin_tone_bald:': ':person_bald:',
    ':person_medium-dark_skin_tone_beard:': ':person_beard:',
    ':person_medium-dark_skin_tone_blond_hair:': ':person_blond:',
    ':person_medium-dark_skin_tone_curly_hair:': ':person_curly:',
    ':person_medium-dark_skin_tone_red_hair:': ':person_red:',
    ':person_medium-dark_skin_tone_white_hair:': ':person_white:',
    ':person_medium-light_skin_tone:': ':person:',
    ':person_medium-light_skin_tone_bald:': ':person_bald:',
    ':person_medium-light_skin_tone_beard:': ':person_beard:',
    ':person_medium-light_skin_tone_blond_hair:': ':person_blond:',
    ':person_medium-light_skin_tone_curly_hair:': ':person_curly:',
    ':person_medium-light_skin_tone_red_hair:': ':person_red:',
    ':person_medium-light_skin_tone_white_hair:': ':person_white:',
    ':person_medium_skin_tone:': ':person:',
    ':person_medium_skin_tone_bald:': ':person_bald:',
    ':person_medium_skin_tone_beard:': ':person_beard:',
    ':person_medium_skin_tone_blond_hair:': ':person_blond:',
    ':person_medium_skin_tone_curly_hair:': ':person_curly:',
    ':person_medium_skin_tone_red_hair:': ':person_red:',
    ':person_medium_skin_tone_white_hair:': ':person_white:',
    ':person_mountain_biking:': ':person_mountain:',
    ':person_mountain_biking_dark_skin_tone:': ':person_mountain:',
    ':person_mountain_biking_light_skin_tone:': ':person_mountain:',
    ':person_mountain_biking_medium-dark_skin_tone:': ':person_mountain:',
    ':person_mountain_biking_medium-light_skin_tone:': ':person_mountain:',
    ':person_mountain_biking_medium_skin_tone:': ':person_mountain:',
    ':person_playing_handball:': ':person_playing:',
    ':person_playing_handball_dark_skin_tone:': ':person_playing:',
    ':person_playing_handball_light_skin_tone:': ':person_playing:',
    ':person_playing_handball_medium-dark_skin_tone:': ':person_playing:',
    ':person_playing_handball_medium-light_skin_tone:': ':person_playing:',
    ':person_playing_handball_medium_skin_tone:': ':person_playing:',
    ':person_playing_water_polo:': ':person_playing:',
    ':person_playing_water_polo_dark_skin_tone:': ':person_playing:',
    ':person_playing_water_polo_light_skin_tone:': ':person_playing:',
    ':person_playing_water_polo_medium-dark_skin_tone:': ':person_playing:',
    ':person_playing_water_polo_medium-light_skin_tone:': ':person_playing:',
    ':person_playing_water_polo_medium_skin_tone:': ':person_playing:',
    ':person_pouting:': ':person_pouting:',
    ':person_pouting_dark_skin_tone:': ':person_pouting:',
    ':person_pouting_light_skin_tone:': ':person_pouting:',
    ':person_pouting_medium-dark_skin_tone:': ':person_pouting:',
    ':person_pouting_medium-light_skin_tone:': ':person_pouting:',
    ':person_pouting_medium_skin_tone:': ':person_pouting:',
    ':person_raising_hand:': ':person_raising:',
    ':person_raising_hand_dark_skin_tone:': ':person_raising:',
    ':person_raising_hand_light_skin_tone:': ':person_raising:',
    ':person_raising_hand_medium-dark_skin_tone:': ':person_raising:',
    ':person_raising_hand_medium-light_skin_tone:': ':person_raising:',
    ':person_raising_hand_medium_skin_tone:': ':person_raising:',
    ':person_red_hair:': ':person_red:',
    ':person_rowing_boat:': ':person_rowing:',
    ':person_rowing_boat_dark_skin_tone:': ':person_rowing:',
    ':person_rowing_boat_light_skin_tone:': ':person_rowing:',
    ':person_rowing_boat_medium-dark_skin_tone:': ':person_rowing:',
    ':person_rowing_boat_medium-light_skin_tone:': ':person_rowing:',
    ':person_rowing_boat_medium_skin_tone:': ':person_rowing:',
    ':person_running:': ':person_running:',
    ':person_running_dark_skin_tone:': ':person_running:',
    ':person_running_facing_right:': ':person_running:',
    ':person_running_facing_right_dark_skin_tone:': ':person_running:',
    ':person_running_facing_right_light_skin_tone:': ':person_running:',
    ':person_running_facing_right_medium-dark_skin_tone:': ':person_running:',
    ':person_running_facing_right_medium-light_skin_tone:': ':person_running:',
    ':person_running_facing_right_medium_skin_tone:': ':person_running:',
    ':person_running_light_skin_tone:': ':person_running:',
    ':person_running_medium-dark_skin_tone:': ':person_running:',
    ':person_running_medium-light_skin_tone:': ':person_running:',
    ':person_running_medium_skin_tone:': ':person_running:',
    ':person_shrugging:': ':person_shrugging:',
    ':person_shrugging_dark_skin_tone:': ':person_shrugging:',
    ':person_shrugging_light_skin_tone:': ':person_shrugging:',
    ':person_shrugging_medium-dark_skin_tone:': ':person_shrugging:',
    ':person_shrugging_medium-light_skin_tone:': ':person_shrugging:',
    ':person_shrugging_medium_skin_tone:': ':person_shrugging:',
    ':person_standing:': ':person_standing:',
    ':person_standing_dark_skin_tone:': ':person_standing:',
    ':person_standing_light_skin_tone:': ':person_standing:',
    ':person_standing_medium-dark_skin_tone:': ':person_standing:',
    ':person_standing_medium-light_skin_tone:': ':person_standing:',
    ':person_standing_medium_skin_tone:': ':person_standing:',
    ':person_surfing:': ':person_surfing:',
    ':person_surfing_dark_skin_tone:': ':person_surfing:',
    ':person_surfing_light_skin_tone:': ':person_surfing:',
    ':person_surfing_medium-dark_skin_tone:': ':person_surfing:',
    ':person_surfing_medium-light_skin_tone:': ':person_surfing:',
    ':person_surfing_medium_skin_tone:': ':person_surfing:',
    ':person_swimming:': ':person_swimming:',
    ':person_swimming_dark_skin_tone:': ':person_swimming:',
    ':person_swimming_light_skin_tone:': ':person_swimming:',
    ':person_swimming_medium-dark_skin_tone:': ':person_swimming:',
    ':person_swimming_medium-light_skin_tone:': ':person_swimming:',
    ':person_swimming_medium_skin_tone:': ':person_swimming:',
    ':person_taking_bath:': ':person_taking:',
    ':person_taking_bath_dark_skin_tone:': ':person_taking:',
    ':person_taking_bath_light_skin_tone:': ':person_taking:',
    ':person_taking_bath_medium-dark_skin_tone:': ':person_taking:',
    ':person_taking_bath_medium-light_skin_tone:': ':person_taking:',
    ':person_taking_bath_medium_skin_tone:': ':person_taking:',
    ':person_tipping_hand:': ':person_tipping:',
    ':person_tipping_hand_dark_skin_tone:': ':person_tipping:',
    ':person_tipping_hand_light_skin_tone:': ':person_tipping:',
    ':person_tipping_hand_medium-dark_skin_tone:': ':person_tipping:',
    ':person_tipping_hand_medium-light_skin_tone:': ':person_tipping:',
    ':person_tipping_hand_medium_skin_tone:': ':person_tipping:',
    ':person_walking:': ':person_walking:',
    ':person_walking_dark_skin_tone:': ':person_walking:',
    ':person_walking_facing_right:': ':person_walking:',
    ':person_walking_facing_right_dark_skin_tone:': ':person_walking:',
    ':person_walking_facing_right_light_skin_tone:': ':person_walking:',
    ':person_walking_facing_right_medium-dark_skin_tone:': ':person_walking:',
    ':person_walking_facing_right_medium-light_skin_tone:': ':person_walking:',
    ':person_walking_facing_right_medium_skin_tone:': ':person_walking:',
    ':person_walking_light_skin_tone:': ':person_walking:',
    ':person_walking_medium-dark_skin_tone:': ':person_walking:',
    ':person_walking_medium-light_skin_tone:': ':person_walking:',
    ':person_walking_medium_skin_tone:': ':person_walking:',
    ':person_wearing_turban:': ':person_wearing:',
    ':person_wearing_turban_dark_skin_tone:': ':person_wearing:',
    ':person_wearing_turban_light_skin_tone:': ':person_wearing:',
    ':person_wearing_turban_medium-dark_skin_tone:': ':person_wearing:',
    ':person_wearing_turban_medium-light_skin_tone:': ':person_wearing:',
    ':person_wearing_turban_medium_skin_tone:': ':person_wearing:',
    ':person_white_hair:': ':person_white:',
    ':person_with_crown:': ':person_crown:',
    ':person_with_crown_dark_skin_tone:': ':person_crown:',
    ':person_with_crown_light_skin_tone:': ':person_crown:',
    ':person_with_crown_medium-dark_skin_tone:': ':person_crown:',
    ':person_with_crown_medium-light_skin_tone:': ':person_crown:',
    ':person_with_crown_medium_skin_tone:': ':person_crown:',
    ':person_with_skullcap:': ':person_skullcap:',
    ':person_with_skullcap_dark_skin_tone:': ':person_skullcap:',
    ':person_with_skullcap_light_skin_tone:': ':person_skullcap:',
    ':person_with_skullcap_medium-dark_skin_tone:': ':person_skullcap:',
    ':person_with_skullcap_medium-light_skin_tone:': ':person_skullcap:',
    ':person_with_skullcap_medium_skin_tone:': ':person_skullcap:',
    ':person_with_veil:': ':person_veil:',
    ':person_with_veil_dark_skin_tone:': ':person_veil:',
    ':person_with_veil_light_skin_tone:': ':person_veil:',
    ':person_with_veil_medium-dark_skin_tone:': ':person_veil:',
    ':person_with_veil_medium-light_skin_tone:': ':person_veil:',
    ':person_with_veil_medium_skin_tone:': ':person_veil:',
    ':person_with_white_cane:': ':person_white:',
    ':person_with_white_cane_dark_skin_tone:': ':person_white:',
    ':person_with_white_cane_facing_right:': ':person_white:',
    ':person_with_white_cane_facing_right_dark_skin_tone:': ':person_white:',
    ':person_with_white_cane_facing_right_light_skin_tone:': ':person_white:',
    ':person_with_white_cane_facing_right_medium-dark_skin_tone:': ':person_white:',
    ':person_with_white_cane_facing_right_medium-light_skin_tone:': ':person_white:',
    ':person_with_white_cane_facing_right_medium_skin_tone:': ':person_white:',
    ':person_with_white_cane_light_skin_tone:': ':person_white:',
    ':person_with_white_cane_medium-dark_skin_tone:': ':person_white:',
    ':person_with_white_cane_medium-light_skin_tone:': ':person_white:',
    ':person_with_white_cane_medium_skin_tone:': ':person_white:',
    ':petri_dish:': ':petri_dish:',
    ':phoenix:': ':phoenix:',
    ':pick:': ':pick:',
    ':pickup_truck:': ':pickup_truck:',
    ':pie:': ':pie:',
    ':pig:': ':pig:',
    ':pig_face:': ':pig:',
    ':pig_nose:': ':pig_nose:',
    ':pile_of_poo:': ':pile_of:',
    ':pill:': ':pill:',
    ':pilot:': ':pilot:',
    ':pilot_dark_skin_tone:': ':pilot:',
    ':pilot_light_skin_tone:': ':pilot:',
    ':pilot_medium-dark_skin_tone:': ':pilot:',
    ':pilot_medium-light_skin_tone:': ':pilot:',
    ':pilot_medium_skin_tone:': ':pilot:',
    ':pinched_fingers:': ':pinched_fingers:',
    ':pinched_fingers_dark_skin_tone:': ':pinched_fingers:',
    ':pinched_fingers_light_skin_tone:': ':pinched_fingers:',
    ':pinched_fingers_medium-dark_skin_tone:': ':pinched_fingers:',
    ':pinched_fingers_medium-light_skin_tone:': ':pinched_fingers:',
    ':pinched_fingers_medium_skin_tone:': ':pinched_fingers:',
    ':pinching_hand:': ':pinching_hand:',
    ':pinching_hand_dark_skin_tone:': ':pinching_hand:',
    ':pinching_hand_light_skin_tone:': ':pinching_hand:',
    ':pinching_hand_medium-dark_skin_tone:': ':pinching_hand:',
    ':pinching_hand_medium-light_skin_tone:': ':pinching_hand:',
    ':pinching_hand_medium_skin_tone:': ':pinching_hand:',
    ':pine_decoration:': ':pine_decoration:',
    ':pineapple:': ':pineapple:',
    ':ping_pong:': ':ping_pong:',
    ':pink_heart:': ':pink_heart:',
    ':pirate_flag:': ':pirate_flag:',
    ':pizza:': ':pizza:',
    ':piñata:': ':piñata:',
    ':placard:': ':placard:',
    ':place_of_worship:': ':place_of:',
    ':play_button:': ':play_button:',
    ':play_or_pause_button:': ':play_or:',
    ':playground_slide:': ':playground_slide:',
    ':pleading_face:': ':pleading:',
    ':plunger:': ':plunger:',
    ':plus:': ':plus:',
    ':polar_bear:': ':polar_bear:',
    ':police_car:': ':police_car:',
    ':police_car_light:': ':police_car:',
    ':police_officer:': ':police_officer:',
    ':police_officer_dark_skin_tone:': ':police_officer:',
    ':police_officer_light_skin_tone:': ':police_officer:',
    ':police_officer_medium-dark_skin_tone:': ':police_officer:',
    ':police_officer_medium-light_skin_tone:': ':police_officer:',
    ':police_officer_medium_skin_tone:': ':police_officer:',
    ':poodle:': ':poodle:',
    ':pool_8_ball:': ':pool_8:',
    ':popcorn:': ':popcorn:',
    ':post_office:': ':post_office:',
    ':postal_horn:': ':postal_horn:',
    ':postbox:': ':postbox:',
    ':pot_of_food:': ':pot_of:',
    ':potable_water:': ':potable_water:',
    ':potato:': ':potato:',
    ':potted_plant:': ':potted_plant:',
    ':poultry_leg:': ':poultry_leg:',
    ':pound_banknote:': ':pound_banknote:',
    ':pouring_liquid:': ':pouring_liquid:',
    ':pouting_cat:': ':pouting_cat:',
    ':prayer_beads:': ':prayer_beads:',
    ':pregnant_man:': ':pregnant_man:',
    ':pregnant_man_dark_skin_tone:': ':pregnant_man:',
    ':pregnant_man_light_skin_tone:': ':pregnant_man:',
    ':pregnant_man_medium-dark_skin_tone:': ':pregnant_man:',
    ':pregnant_man_medium-light_skin_tone:': ':pregnant_man:',
    ':pregnant_man_medium_skin_tone:': ':pregnant_man:',
    ':pregnant_person:': ':pregnant_person:',
    ':pregnant_person_dark_skin_tone:': ':pregnant_person:',
    ':pregnant_person_light_skin_tone:': ':pregnant_person:',
    ':pregnant_person_medium-dark_skin_tone:': ':pregnant_person:',
    ':pregnant_person_medium-light_skin_tone:': ':pregnant_person:',
    ':pregnant_person_medium_skin_tone:': ':pregnant_person:',
    ':pregnant_woman:': ':pregnant_woman:',
    ':pregnant_woman_dark_skin_tone:': ':pregnant_woman:',
    ':pregnant_woman_light_skin_tone:': ':pregnant_woman:',
    ':pregnant_woman_medium-dark_skin_tone:': ':pregnant_woman:',
    ':pregnant_woman_medium-light_skin_tone:': ':pregnant_woman:',
    ':pregnant_woman_medium_skin_tone:': ':pregnant_woman:',
    ':pretzel:': ':pretzel:',
    ':prince:': ':prince:',
    ':prince_dark_skin_tone:': ':prince:',
    ':prince_light_skin_tone:': ':prince:',
    ':prince_medium-dark_skin_tone:': ':prince:',
    ':prince_medium-light_skin_tone:': ':prince:',
    ':prince_medium_skin_tone:': ':prince:',
    ':princess:': ':princess:',
    ':princess_dark_skin_tone:': ':princess:',
    ':princess_light_skin_tone:': ':princess:',
    ':princess_medium-dark_skin_tone:': ':princess:',
    ':princess_medium-light_skin_tone:': ':princess:',
    ':princess_medium_skin_tone:': ':princess:',
    ':printer:': ':printer:',
    ':prohibited:': ':prohibited:',
    ':purple_circle:': ':purple_circle:',
    ':purple_heart:': ':purple_heart:',
    ':purple_square:': ':purple_square:',
    ':purse:': ':purse:',
    ':pushpin:': ':pushpin:',
    ':puzzle_piece:': ':puzzle_piece:',
    ':rabbit:': ':rabbit:',
    ':rabbit_face:': ':rabbit:',
    ':raccoon:': ':raccoon:',
    ':racing_car:': ':racing_car:',
    ':radio:': ':radio:',
    ':radio_button:': ':radio_button:',
    ':radioactive:': ':radioactive:',
    ':railway_car:': ':railway_car:',
    ':railway_track:': ':railway_track:',
    ':rainbow:': ':rainbow:',
    ':rainbow_flag:': ':rainbow_flag:',
    ':raised_back_of_hand:': ':raised_back:',
    ':raised_back_of_hand_dark_skin_tone:': ':raised_back:',
